,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
1,6,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,12/15/2017,11:18,2076
1,7,duck,duck,elephant,fish,L,duck,Y,high,12/15/2017,11:18,2123
1,0,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,13:09,5188
1,1,fish,fish,elephant,duck,L,fish,Y,high,12/15/2017,13:09,4369
1,2,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,12/15/2017,13:09,3695
1,3,cat,dog,bird,cat,R,cat,Y,high,12/15/2017,13:09,2474
1,4,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,12/15/2017,13:09,2795
1,5,elephant,fish,duck,elephant,R,elephant,Y,high,12/15/2017,13:09,2397
1,6,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,13:09,2854
1,7,pig,pig,horse,cow,L,pig,Y,high,12/15/2017,13:09,2710
1,8,rooster,leopard,rooster,swan,M,rooster,Y,low,12/15/2017,13:09,2947
1,9,duck,elephant,fish,duck,R,duck,Y,high,12/15/2017,13:09,2417
1,10,swan,swan,leopard,rooster,L,swan,Y,low,12/15/2017,13:09,3180
1,11,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,13:09,2436
1,12,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,12/15/2017,13:09,2259
1,13,pig,cow,horse,pig,R,pig,Y,high,12/15/2017,13:09,2169
1,14,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,12/15/2017,13:09,2384
1,15,cow,pig,horse,cow,R,cow,Y,high,12/15/2017,13:09,2160
1,16,rooster,swan,rooster,leopard,M,rooster,Y,low,12/15/2017,13:09,2304
1,17,duck,fish,elephant,duck,R,duck,Y,high,12/15/2017,13:09,2845
1,18,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,12/15/2017,13:09,2090
1,19,cow,horse,pig,cow,R,cow,Y,high,12/15/2017,13:09,3114
1,20,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,12/15/2017,13:09,3028
1,21,fish,fish,elephant,duck,L,fish,Y,high,12/15/2017,13:09,3414
1,22,swan,swan,leopard,rooster,R,rooster,N,low,12/15/2017,13:09,19559
1,23,bird,dog,cat,bird,R,bird,Y,high,12/15/2017,13:09,108963
1,24,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,12/15/2017,13:09,5824
10,0,bird,cat,dog,bird,R,bird,Y,high,12/15/2017,14:41,3222
10,1,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,12/15/2017,14:41,2005
10,2,fish,duck,elephant,fish,L,duck,N,high,12/15/2017,14:41,12854
10,3,swan,leopard,swan,rooster,M,swan,Y,low,12/15/2017,14:41,2755
10,4,horse,cow,pig,horse,L,cow,N,high,12/15/2017,14:41,2936
10,5,rooster,rooster,swan,leopard,L,rooster,Y,low,12/15/2017,14:41,2374
10,6,bird,dog,cat,bird,M,cat,N,high,12/15/2017,14:41,4073
10,7,leopard,swan,rooster,leopard,M,rooster,N,low,12/15/2017,14:41,4220
10,8,duck,duck,fish,elephant,L,duck,Y,high,12/15/2017,14:41,2443
10,9,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,12/15/2017,14:41,3492
10,10,cow,horse,pig,cow,R,cow,Y,high,12/15/2017,14:41,2197
10,11,rooster,swan,leopard,rooster,R,rooster,Y,low,12/15/2017,14:41,2601
10,12,cat,cat,bird,dog,L,cat,Y,high,12/15/2017,14:41,2227
10,13,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,12/15/2017,14:41,7887
10,14,horse,horse,pig,cow,L,horse,Y,high,12/15/2017,14:41,2257
10,15,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,12/15/2017,14:41,2675
10,16,duck,duck,elephant,fish,L,duck,Y,high,12/15/2017,14:41,2136
10,17,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,12/15/2017,14:41,2413
10,18,cow,horse,cow,pig,M,cow,Y,high,12/15/2017,14:41,15220
10,19,swan,swan,rooster,leopard,L,swan,Y,low,12/15/2017,14:41,2236
10,20,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,14:41,2791
10,21,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,12/15/2017,14:41,3459
10,22,pig,cow,horse,pig,R,pig,Y,high,12/15/2017,14:41,2133
10,23,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,12/15/2017,14:41,2167
10,24,dog,bird,cat,dog,R,dog,Y,high,12/15/2017,14:41,2321
10,25,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,12/15/2017,14:41,2484
10,26,elephant,fish,duck,elephant,R,elephant,Y,high,12/15/2017,14:41,2603
10,27,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,12/15/2017,14:41,2536
10,28,elephant,fish,duck,elephant,R,elephant,Y,high,12/15/2017,14:41,2881
10,29,leopard,leopard,rooster,swan,L,leopard,Y,low,12/15/2017,14:41,2872
10,30,pig,cow,horse,pig,R,pig,Y,high,12/15/2017,14:41,2366
10,31,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,12/15/2017,14:41,2336
10,32,fish,elephant,duck,fish,R,fish,Y,high,12/15/2017,14:41,2361
10,33,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,12/15/2017,14:41,2342
10,34,cat,bird,dog,cat,R,cat,Y,high,12/15/2017,14:41,2611
10,35,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,12/15/2017,14:41,2353
2,0,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,12/15/2017,14:47,3744
2,1,bird,dog,cat,bird,R,bird,Y,high,12/15/2017,14:47,1761
2,2,swan,swan,leopard,rooster,L,swan,Y,low,12/15/2017,14:47,1541
2,3,cow,horse,cow,pig,M,cow,Y,high,12/15/2017,14:47,1746
2,4,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,12/15/2017,14:47,2122
2,5,dog,dog,cat,bird,L,dog,Y,high,12/15/2017,14:47,1570
2,6,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,14:47,2020
2,7,duck,elephant,fish,duck,R,duck,Y,high,12/15/2017,14:47,2226
2,8,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,12/15/2017,14:47,2422
2,9,pig,cow,pig,horse,M,pig,Y,high,12/15/2017,14:47,1540
2,10,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,12/15/2017,14:47,2207
2,11,cat,bird,cat,dog,M,cat,Y,high,12/15/2017,14:47,2309
2,12,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,12/15/2017,14:47,1565
2,13,cat,cat,bird,dog,L,cat,Y,high,12/15/2017,14:47,2416
2,14,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,12/15/2017,14:47,2769
2,15,horse,pig,horse,cow,M,horse,Y,high,12/15/2017,14:47,1643
2,16,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,12/15/2017,14:47,2181
2,17,cow,cow,horse,pig,L,cow,Y,high,12/15/2017,14:47,1837
2,18,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,12/15/2017,14:47,1519
2,19,fish,fish,duck,elephant,L,fish,Y,high,12/15/2017,14:47,1618
2,20,swan,leopard,rooster,swan,R,swan,Y,low,12/15/2017,14:47,2246
2,21,elephant,elephant,fish,duck,L,elephant,Y,high,12/15/2017,14:47,1677
2,22,leopard,leopard,swan,rooster,L,leopard,Y,low,12/15/2017,14:47,2693
2,23,horse,horse,cow,pig,L,horse,Y,high,12/15/2017,14:47,2035
2,24,leopard,rooster,swan,leopard,R,leopard,Y,low,12/15/2017,14:47,2159
2,25,elephant,duck,elephant,fish,M,elephant,Y,high,12/15/2017,14:47,1881
2,26,rooster,rooster,swan,leopard,L,rooster,Y,low,12/15/2017,14:47,1672
2,27,fish,elephant,fish,duck,M,fish,Y,high,12/15/2017,14:47,1943
2,28,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,12/15/2017,14:47,1950
2,29,pig,pig,horse,cow,L,pig,Y,high,12/15/2017,14:47,1645
2,30,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,12/15/2017,14:47,1534
2,31,duck,fish,elephant,duck,R,duck,Y,high,12/15/2017,14:47,1617
2,32,rooster,leopard,swan,rooster,R,rooster,Y,low,12/15/2017,14:47,2160
2,33,dog,dog,cat,bird,L,dog,Y,high,12/15/2017,14:47,1735
2,34,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,12/15/2017,14:47,2173
2,35,bird,cat,bird,dog,M,bird,Y,high,12/15/2017,14:47,2126
3,0,cow,pig,cow,horse,M,cow,Y,high,12/15/2017,15:10,2270
3,1,leopard,leopard,swan,rooster,L,leopard,Y,low,12/15/2017,15:10,2110
3,2,cat,bird,cat,dog,M,cat,Y,high,12/15/2017,15:10,2646
3,3,lobster,donkey,rhinoceros,lobster,L,donkey,N,low,12/15/2017,15:10,19394
3,4,horse,horse,cow,pig,R,pig,N,high,12/15/2017,15:10,25356
1,0,squirrel,squirrel,raccoon,peacock,R,peacock,N,low,12/15/2017,15:12,10310
3,0,duck,fish,elephant,duck,L,fish,N,high,12/15/2017,15:13,34877
3,1,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,12/15/2017,15:13,37433
1,0,bird,cat,bird,dog,R,dog,N,high,12/15/2017,15:26,5398
1,1,raccoon,peacock,raccoon,squirrel,R,squirrel,N,low,12/15/2017,15:26,7170
1,2,fish,fish,elephant,duck,R,duck,N,high,12/15/2017,15:26,2284
1,3,leopard,leopard,rooster,swan,L,leopard,Y,low,12/15/2017,15:26,9631
1,4,cat,bird,cat,dog,L,bird,N,high,12/15/2017,15:26,3640
1,5,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,15:26,9962
1,6,duck,duck,elephant,fish,L,duck,Y,high,12/15/2017,15:26,2536
1,0,dog,cat,dog,bird,M,dog,Y,high,12/15/2017,15:30,2476
1,0,raccoon,squirrel,raccoon,peacock,R,peacock,N,low,12/15/2017,15:40,304646
1,0,horse,horse,pig,cow,L,horse,Y,high,12/15/2017,15:52,5331
1,1,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,12/15/2017,15:52,9270
1,2,fish,fish,duck,elephant,R,elephant,N,high,12/15/2017,15:52,2262
1,0,cow,horse,cow,pig,M,cow,Y,high,12/15/2017,15:57,1813
1,1,swan,rooster,swan,leopard,M,swan,Y,low,12/15/2017,15:57,3799
1,2,cow,pig,horse,cow,R,cow,Y,high,12/15/2017,15:57,6228
1,3,squirrel,peacock,raccoon,squirrel,M,raccoon,N,low,12/15/2017,15:57,5215
1,4,duck,duck,fish,elephant,L,duck,Y,high,12/15/2017,15:57,1795
1,5,rhinoceros,lobster,rhinoceros,donkey,R,donkey,N,low,12/15/2017,15:57,4485
1,6,fish,elephant,duck,fish,R,fish,Y,high,12/15/2017,15:57,2966
1,7,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,12/15/2017,15:57,1831
1,8,elephant,fish,duck,elephant,M,duck,N,high,12/15/2017,15:57,2214
1,9,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,12/15/2017,15:57,1830
1,10,elephant,elephant,duck,fish,L,elephant,Y,high,12/15/2017,15:57,2051
1,11,lobster,rhinoceros,lobster,donkey,L,rhinoceros,N,low,12/15/2017,15:57,7824
1,12,horse,horse,pig,cow,L,horse,Y,high,12/15/2017,15:57,2433
1,13,rooster,leopard,rooster,swan,M,rooster,Y,low,12/15/2017,15:57,1761
1,14,cat,bird,dog,cat,M,dog,N,high,12/15/2017,15:57,1748
1,15,swan,leopard,rooster,swan,M,rooster,N,low,12/15/2017,15:57,1766
1,16,pig,cow,horse,pig,M,horse,N,high,12/15/2017,15:57,1533
1,17,rooster,swan,rooster,leopard,M,rooster,Y,low,12/15/2017,15:57,2025
1,18,dog,dog,cat,bird,M,cat,N,high,12/15/2017,15:57,2053
1,19,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,12/15/2017,15:57,1687
1,20,pig,cow,horse,pig,L,cow,N,high,12/15/2017,15:57,2203
1,21,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,12/15/2017,15:57,1718
1,22,bird,cat,dog,bird,L,cat,N,high,12/15/2017,15:57,2785
1,23,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,12/15/2017,15:57,2273
12,0,duck,elephant,duck,fish,M,duck,Y,high,12/15/2017,16:15,5745
12,1,swan,swan,leopard,rooster,L,swan,Y,low,12/15/2017,16:15,2693
12,3,swan,swan,leopard,rooster,L,swan,Y,low,12/15/2017,16:15,2006
12,4,cat,bird,dog,cat,R,cat,Y,high,12/15/2017,16:15,2655
12,5,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,12/15/2017,16:15,2333
12,6,pig,cow,pig,horse,M,pig,Y,high,12/15/2017,16:15,1672
12,7,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,12/15/2017,16:15,1927
12,8,dog,cat,bird,dog,R,dog,Y,high,12/15/2017,16:15,1592
12,9,rooster,swan,rooster,leopard,M,rooster,Y,low,12/15/2017,16:15,2008
12,10,fish,fish,elephant,duck,L,fish,Y,high,12/15/2017,16:15,1863
12,11,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,12/15/2017,16:15,1924
12,12,cow,cow,horse,pig,L,cow,Y,high,12/15/2017,16:15,2127
12,13,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,12/15/2017,16:15,1922
12,14,fish,fish,duck,elephant,L,fish,Y,high,12/15/2017,16:15,1523
12,15,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,16:15,1675
12,16,bird,bird,cat,dog,L,bird,Y,high,12/15/2017,16:15,4193
12,17,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,12/15/2017,16:15,2124
12,18,elephant,duck,fish,elephant,R,elephant,Y,high,12/15/2017,16:15,1800
12,19,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,12/15/2017,16:15,1532
12,20,horse,cow,pig,horse,R,horse,Y,high,12/15/2017,16:15,1810
12,21,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,12/15/2017,16:15,1758
12,22,cow,cow,pig,horse,L,cow,Y,high,12/15/2017,16:15,32817
12,23,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,12/15/2017,16:15,199062
1,0,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,12/15/2017,16:29,2156
1,1,duck,elephant,duck,fish,M,duck,Y,high,12/15/2017,16:29,1837
1,2,leopard,rooster,swan,leopard,R,leopard,Y,low,12/15/2017,16:29,6534
1,3,cat,dog,bird,cat,R,cat,Y,high,12/15/2017,16:29,1790
1,4,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,16:29,3915
1,5,cow,horse,pig,cow,R,cow,Y,high,12/15/2017,16:29,6546
1,6,leopard,swan,leopard,rooster,M,leopard,Y,low,12/15/2017,16:29,7702
1,7,bird,dog,bird,cat,M,bird,Y,high,12/15/2017,16:29,3013
1,8,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,12/15/2017,16:29,7209
1,9,horse,cow,pig,horse,R,horse,Y,high,12/15/2017,16:29,2402
1,10,swan,leopard,rooster,swan,R,swan,Y,low,12/15/2017,16:29,1860
1,11,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,16:29,1688
1,12,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,12/15/2017,16:29,1714
1,13,dog,dog,cat,bird,L,dog,Y,high,12/15/2017,16:29,2206
1,14,rooster,swan,rooster,leopard,L,swan,N,low,12/15/2017,16:29,8831
1,15,horse,horse,cow,pig,L,horse,Y,high,12/15/2017,16:29,1721
1,16,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,12/15/2017,16:29,1692
1,17,fish,duck,elephant,fish,L,duck,N,high,12/15/2017,16:29,1630
1,18,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,12/15/2017,16:29,57938
1,19,pig,horse,pig,cow,R,cow,N,high,12/15/2017,16:29,11784
1,20,swan,rooster,swan,leopard,L,rooster,N,low,12/15/2017,16:29,3152
1,21,cow,pig,cow,horse,L,pig,N,high,12/15/2017,16:29,2709
1,0,duck,fish,duck,elephant,M,duck,Y,high,12/15/2017,16:33,912
1,0,pig,cow,pig,horse,M,pig,Y,high,12/15/2017,16:38,2688
1,1,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,12/15/2017,16:38,2917
1,2,horse,horse,cow,pig,L,horse,Y,high,12/15/2017,16:38,3024
1,3,leopard,rooster,swan,leopard,L,rooster,N,low,12/15/2017,16:38,1848
1,4,cow,pig,horse,cow,L,pig,N,high,12/15/2017,16:38,1643
1,5,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,16:38,2422
1,6,dog,bird,cat,dog,R,dog,Y,high,12/15/2017,16:38,2308
1,7,squirrel,raccoon,peacock,squirrel,M,peacock,N,low,12/15/2017,16:38,1647
1,8,cat,dog,bird,cat,L,dog,N,high,12/15/2017,16:38,2295
1,9,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,12/15/2017,16:38,2551
1,10,bird,dog,bird,cat,M,bird,Y,high,12/15/2017,16:38,1675
1,11,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,12/15/2017,16:38,1887
1,13,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,12/15/2017,16:38,2943
1,14,pig,horse,pig,cow,M,pig,Y,high,12/15/2017,16:38,1738
1,15,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,12/15/2017,16:38,1921
1,16,cow,cow,pig,horse,L,cow,Y,high,12/15/2017,16:38,2384
1,17,swan,rooster,leopard,swan,R,swan,Y,low,12/15/2017,16:38,2462
1,18,fish,duck,elephant,fish,R,fish,Y,high,12/15/2017,16:38,2182
1,19,rooster,rooster,leopard,swan,L,rooster,Y,low,12/15/2017,16:38,2077
1,20,duck,fish,elephant,duck,R,duck,Y,high,12/15/2017,16:38,2003
1,21,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,12/15/2017,16:38,1750
1,22,dog,dog,cat,bird,L,dog,Y,high,12/15/2017,16:38,1813
1,23,swan,rooster,leopard,swan,R,swan,Y,low,12/15/2017,16:38,1751
1,24,elephant,elephant,duck,fish,L,elephant,Y,high,12/15/2017,16:38,1747
1,25,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,16:38,2028
1,26,bird,cat,bird,dog,M,bird,Y,high,12/15/2017,16:38,2432
1,28,cat,cat,bird,dog,L,cat,Y,high,12/15/2017,16:38,2014
1,29,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,16:38,1835
1,30,horse,pig,cow,horse,R,horse,Y,high,12/15/2017,16:38,1878
1,31,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,12/15/2017,16:38,1898
1,32,fish,fish,elephant,duck,L,fish,Y,high,12/15/2017,16:38,1662
1,33,leopard,rooster,swan,leopard,R,leopard,Y,low,12/15/2017,16:38,1781
1,34,elephant,duck,elephant,fish,M,elephant,Y,high,12/15/2017,16:38,1992
1,35,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,12/15/2017,16:38,2578
test,0,rooster,swan,leopard,rooster,R,rooster,Y,low,12/15/2017,16:42,2640
test,1,bird,bird,cat,dog,L,bird,Y,high,12/15/2017,16:42,2200
test,2,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,12/15/2017,16:42,2826
test,3,cat,cat,dog,bird,L,cat,Y,high,12/15/2017,16:42,1723
test,4,leopard,rooster,swan,leopard,R,leopard,Y,low,12/15/2017,16:42,2434
test,5,cow,cow,horse,pig,L,cow,Y,high,12/15/2017,16:42,9136
test,6,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/15/2017,16:42,1733
test,7,elephant,duck,elephant,fish,M,elephant,Y,high,12/15/2017,16:42,2106
test,8,swan,rooster,swan,leopard,M,swan,Y,low,12/15/2017,16:42,2027
test,9,cat,dog,bird,cat,R,cat,Y,high,12/15/2017,16:42,2272
test,10,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,12/15/2017,16:42,1857
test,11,fish,elephant,fish,duck,M,fish,Y,high,12/15/2017,16:42,1637
test,13,cow,horse,cow,pig,M,cow,Y,high,12/15/2017,16:42,2560
test,14,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,16:42,2379
test,15,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,16:42,1879
test,16,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/15/2017,16:42,2119
test,17,horse,cow,horse,pig,M,horse,Y,high,12/15/2017,16:42,1657
test,18,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,12/15/2017,16:42,1583
test,19,bird,cat,dog,bird,R,bird,Y,high,12/15/2017,16:42,1783
test,20,leopard,rooster,leopard,swan,M,leopard,Y,low,12/15/2017,16:42,1552
test,21,duck,elephant,fish,duck,R,duck,Y,high,12/15/2017,16:42,1875
test,22,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,12/15/2017,16:42,1974
test,23,elephant,fish,duck,elephant,R,elephant,Y,high,12/15/2017,16:42,1759
test,24,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,12/15/2017,16:42,2311
test,25,pig,horse,pig,cow,M,pig,Y,high,12/15/2017,16:42,1630
test,26,rooster,leopard,rooster,swan,M,rooster,Y,low,12/15/2017,16:42,4124
test,27,horse,cow,pig,horse,R,horse,Y,high,12/15/2017,16:42,2460
test,28,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,12/15/2017,16:42,2058
test,29,duck,fish,elephant,duck,R,duck,Y,high,12/15/2017,16:42,3525
test,30,swan,swan,rooster,leopard,L,swan,Y,low,12/15/2017,16:42,5425
test,31,pig,horse,pig,cow,M,pig,Y,high,12/15/2017,16:42,1523
test,32,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,12/15/2017,16:42,2633
test,33,fish,elephant,duck,fish,R,fish,Y,high,12/15/2017,16:42,2047
test,34,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,12/15/2017,16:42,1532
test,35,dog,bird,cat,dog,R,dog,Y,high,12/15/2017,16:42,3117
1,0,horse,cow,pig,horse,M,pig,N,high,12/15/2017,17:42,1867
1,1,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,12/15/2017,17:42,298770
1,0,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,12/15/2017,17:51,5179
1,1,horse,cow,horse,pig,R,pig,N,high,12/15/2017,17:51,3076
1,2,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,12/15/2017,17:51,2086
1,3,cat,dog,cat,bird,M,cat,Y,high,12/15/2017,17:51,3379
`,0,pig,pig,horse,cow,L,pig,Y,high,12/15/2017,18:30,6959
`,1,leopard,swan,leopard,rooster,L,swan,N,low,12/15/2017,18:30,2875
1,0,bird,cat,bird,dog,M,bird,Y,high,12/15/2017,18:33,3103
1,0,peacock,peacock,squirrel,raccoon,M,squirrel,N,low,12/15/2017,18:35,3149
1,1,duck,duck,fish,elephant,L,duck,Y,high,12/15/2017,18:35,7306
1,0,duck,duck,fish,elephant,L,duck,Y,high,12/15/2017,18:36,3203
1,1,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,12/15/2017,18:36,1581
1,0,swan,leopard,swan,rooster,M,swan,Y,low,12/15/2017,18:38,2419
1,0,bird,bird,cat,dog,M,cat,N,high,12/15/2017,18:39,2759
1,1,lobster,rhinoceros,donkey,lobster,M,donkey,N,low,12/15/2017,18:39,3426
1,2,cat,dog,cat,bird,L,dog,N,high,12/15/2017,18:39,2912
1,3,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,12/15/2017,18:39,11097
1,0,cat,dog,cat,bird,M,cat,Y,high,12/15/2017,18:40,3103
1,1,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,12/15/2017,18:40,4188
1,2,duck,elephant,duck,fish,L,elephant,N,high,12/15/2017,18:40,2946
