subj,possible_vocab,vocab,type,word,avg_known,understands,ci_lower,ci_upper
4,85,79,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
4,85,79,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
4,85,79,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
4,85,79,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
4,85,79,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
4,85,79,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
4,85,79,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
5,85,71,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
5,85,71,early,cat,1,TRUE,1,1
5,85,71,early,cow,0.9512195121951219,TRUE,0.875,1
5,85,71,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
5,85,71,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
5,85,71,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
5,85,71,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
5,85,71,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
5,85,71,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
5,85,71,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
5,85,71,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
5,85,71,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
5,85,71,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
5,85,71,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
5,85,71,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
5,85,71,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
6,85,70,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
6,85,70,early,cat,1,TRUE,1,1
6,85,70,early,cow,0.9512195121951219,TRUE,0.875,1
6,85,70,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
6,85,70,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
6,85,70,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
6,85,70,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
6,85,70,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
6,85,70,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
6,85,70,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
6,85,70,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
6,85,70,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
6,85,70,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
6,85,70,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
6,85,70,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
6,85,70,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
7,85,77,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
7,85,77,early,cat,1,TRUE,1,1
7,85,77,early,cow,0.9512195121951219,TRUE,0.875,1
7,85,77,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
7,85,77,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
7,85,77,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
7,85,77,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
7,85,77,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
7,85,77,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
7,85,77,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
7,85,77,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
7,85,77,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
7,85,77,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
7,85,77,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
7,85,77,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
7,85,77,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
8,85,75,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
8,85,75,early,cat,1,TRUE,1,1
8,85,75,early,cow,0.9512195121951219,TRUE,0.875,1
8,85,75,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
8,85,75,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
8,85,75,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
8,85,75,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
8,85,75,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
8,85,75,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
8,85,75,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
8,85,75,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
8,85,75,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
8,85,75,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
8,85,75,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
8,85,75,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
8,85,75,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
9,85,81,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
9,85,81,early,cat,1,TRUE,1,1
9,85,81,early,cow,0.9512195121951219,TRUE,0.875,1
9,85,81,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
9,85,81,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
9,85,81,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
9,85,81,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
9,85,81,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
9,85,81,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
9,85,81,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
9,85,81,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
9,85,81,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
9,85,81,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
9,85,81,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
9,85,81,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
9,85,81,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
10,85,61,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
10,85,61,early,cat,1,TRUE,1,1
10,85,61,early,cow,0.9512195121951219,TRUE,0.875,1
10,85,61,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
10,85,61,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
10,85,61,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
10,85,61,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
10,85,61,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
10,85,61,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
10,85,61,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
10,85,61,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
10,85,61,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
10,85,61,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
10,85,61,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
10,85,61,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
10,85,61,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
11,85,75,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
11,85,75,early,cat,1,TRUE,1,1
11,85,75,early,cow,0.9512195121951219,TRUE,0.875,1
11,85,75,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
11,85,75,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
11,85,75,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
11,85,75,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
11,85,75,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
11,85,75,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
11,85,75,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
11,85,75,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
11,85,75,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
11,85,75,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
11,85,75,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
11,85,75,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
11,85,75,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
12,85,70,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
12,85,70,early,cat,1,TRUE,1,1
12,85,70,early,cow,0.9512195121951219,TRUE,0.875,1
12,85,70,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
12,85,70,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
12,85,70,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
12,85,70,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
12,85,70,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
12,85,70,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
12,85,70,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
12,85,70,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
12,85,70,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
12,85,70,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
12,85,70,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
12,85,70,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
12,85,70,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
13,85,78,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
13,85,78,early,cat,1,TRUE,1,1
13,85,78,early,cow,0.9512195121951219,TRUE,0.875,1
13,85,78,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
13,85,78,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
13,85,78,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
13,85,78,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
13,85,78,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
13,85,78,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
13,85,78,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
13,85,78,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
13,85,78,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
13,85,78,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
13,85,78,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
13,85,78,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
13,85,78,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
14,85,51,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
14,85,51,early,cat,1,TRUE,1,1
14,85,51,early,cow,0.9512195121951219,TRUE,0.875,1
14,85,51,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
14,85,51,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
14,85,51,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
14,85,51,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
14,85,51,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
14,85,51,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
14,85,51,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
14,85,51,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
14,85,51,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
14,85,51,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
14,85,51,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
14,85,51,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
14,85,51,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
15,85,70,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
15,85,70,early,cat,1,TRUE,1,1
15,85,70,early,cow,0.9512195121951219,TRUE,0.875,1
15,85,70,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
15,85,70,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
15,85,70,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
15,85,70,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
15,85,70,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
15,85,70,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
15,85,70,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
15,85,70,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
15,85,70,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
15,85,70,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
15,85,70,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
15,85,70,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
15,85,70,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
16,85,75,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
16,85,75,early,cat,1,TRUE,1,1
16,85,75,early,cow,0.9512195121951219,TRUE,0.875,1
16,85,75,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
16,85,75,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
16,85,75,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
16,85,75,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
16,85,75,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
16,85,75,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
16,85,75,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
16,85,75,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
16,85,75,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
16,85,75,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
16,85,75,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
16,85,75,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
16,85,75,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
17,85,56,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
17,85,56,early,cat,1,TRUE,1,1
17,85,56,early,cow,0.9512195121951219,TRUE,0.875,1
17,85,56,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
17,85,56,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
17,85,56,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
17,85,56,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
17,85,56,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
17,85,56,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
17,85,56,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
17,85,56,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
17,85,56,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
17,85,56,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
17,85,56,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
17,85,56,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
17,85,56,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
18,85,55,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
18,85,55,early,cat,1,TRUE,1,1
18,85,55,early,cow,0.9512195121951219,TRUE,0.875,1
18,85,55,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
18,85,55,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
18,85,55,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
18,85,55,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
18,85,55,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
18,85,55,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
18,85,55,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
18,85,55,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
18,85,55,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
18,85,55,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
18,85,55,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
18,85,55,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
18,85,55,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
19,85,22,early,bird,0.926829268292683,FALSE,0.8378378378378378,1
19,85,22,early,cat,1,TRUE,1,1
19,85,22,early,cow,0.9512195121951219,FALSE,0.875,1
19,85,22,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
19,85,22,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
19,85,22,early,duck,0.926829268292683,FALSE,0.8372093023255814,1
19,85,22,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
19,85,22,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
19,85,22,early,horse,0.9024390243902439,FALSE,0.8,0.9787234042553191
19,85,22,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
19,85,22,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
19,85,22,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
19,85,22,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
19,85,22,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
19,85,22,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
19,85,22,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
20,85,45,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
20,85,45,early,cat,1,TRUE,1,1
20,85,45,early,cow,0.9512195121951219,TRUE,0.875,1
20,85,45,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
20,85,45,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
20,85,45,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
20,85,45,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
20,85,45,early,fish,0.9512195121951219,FALSE,0.871774193548387,1
20,85,45,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
20,85,45,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
20,85,45,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
20,85,45,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
20,85,45,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
20,85,45,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
20,85,45,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
20,85,45,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
21,85,81,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
21,85,81,early,cat,1,TRUE,1,1
21,85,81,early,cow,0.9512195121951219,TRUE,0.875,1
21,85,81,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
21,85,81,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
21,85,81,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
21,85,81,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
21,85,81,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
21,85,81,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
21,85,81,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
21,85,81,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
21,85,81,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
21,85,81,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
21,85,81,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
21,85,81,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
21,85,81,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
22,85,54,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
22,85,54,early,cat,1,TRUE,1,1
22,85,54,early,cow,0.9512195121951219,TRUE,0.875,1
22,85,54,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
22,85,54,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
22,85,54,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
22,85,54,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
22,85,54,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
22,85,54,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
22,85,54,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
22,85,54,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
22,85,54,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
22,85,54,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
22,85,54,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
22,85,54,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
22,85,54,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
23,85,42,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
